source,target
421,612
421,613
421,614
421,615
421,616
421,617
421,618
421,619
421,620
421,621
421,622
421,623
421,624
421,625
421,626
421,627
422,50
422,51
422,52
422,53
422,54
422,55
422,56
422,57
422,58
422,331
422,332
422,333
422,334
423,144
423,145
423,146
423,147
423,148
423,149
423,150
423,151
423,152
423,153
423,154
423,155
423,156
423,157
423,158
423,159
423,160
423,161
423,162
423,163
423,164
423,165
423,166
423,167
423,168
423,169
423,582
423,583
423,584
423,585
423,586
423,587
423,588
423,589
423,590
423,591
423,592
423,593
423,594
423,595
423,596
423,597
423,598
423,599
423,600
423,601
423,602
423,603
423,604
423,605
423,606
423,607
423,608
423,609
423,610
423,611
423,612
423,613
423,614
423,615
423,616
423,617
423,618
423,619
423,620
423,621
423,622
423,623
423,624
423,625
423,626
423,627
424,0
424,1
424,2
424,3
424,4
424,5
424,6
424,7
424,8
424,9
424,10
424,196
424,197
424,198
424,199
424,200
424,201
424,202
424,203
424,204
424,205
424,206
424,207
424,208
424,209
424,210
424,211
424,212
424,213
424,214
424,215
424,216
424,217
424,218
424,219
424,220
424,221
424,222
424,223
424,224
424,225
424,226
424,227
425,50
425,51
425,52
425,53
425,54
425,55
425,56
425,57
425,58
425,331
425,332
425,333
425,334
426,50
426,51
426,52
426,53
426,54
426,55
426,56
426,57
426,58
426,331
426,332
426,333
426,334
427,0
427,1
427,2
427,3
427,4
427,5
427,6
427,7
427,8
427,9
427,10
427,196
427,197
427,198
427,199
427,200
427,201
427,202
427,203
427,204
427,205
427,206
427,207
427,208
427,209
427,210
427,211
427,212
427,213
427,214
427,215
427,216
427,217
427,218
427,219
427,220
427,221
427,222
427,223
427,224
427,225
427,226
427,227
428,194
428,195
428,689
428,690
428,691
428,692
429,119
429,120
429,121
429,122
429,123
429,124
429,125
429,126
429,127
429,128
429,129
429,487
429,488
429,489
429,490
429,491
429,492
429,493
429,494
429,495
429,496
429,497
429,498
429,499
429,500
429,501
429,502
429,503
429,504
429,505
429,506
429,507
429,508
429,509
429,510
430,93
430,94
430,95
430,96
430,97
430,98
430,99
430,100
430,101
430,416
430,417
430,418
430,419
430,420
430,421
430,422
430,423
430,424
430,425
430,426
430,427
430,428
430,429
430,431
430,432
430,433
430,434
430,435
430,436
430,437
430,438
430,439
430,440
430,441
430,442
430,443
431,0
431,1
431,2
431,3
431,4
431,5
431,6
431,7
431,8
431,9
431,10
431,196
431,197
431,198
431,199
431,200
431,201
431,202
431,203
431,204
431,205
431,206
431,207
431,208
431,209
431,210
431,211
431,212
431,213
431,214
431,215
431,216
431,217
431,218
431,219
431,220
431,221
431,222
431,223
431,224
431,225
431,226
431,227
432,194
432,195
432,689
432,690
432,691
432,692
433,119
433,120
433,121
433,122
433,123
433,124
433,125
433,126
433,127
433,128
433,129
433,487
433,488
433,489
433,490
433,491
433,492
433,493
433,494
433,495
433,496
433,497
433,498
433,499
433,500
433,501
433,502
433,503
433,504
433,505
433,506
433,507
433,508
433,509
433,510
434,144
434,145
434,146
434,147
434,148
434,149
434,150
434,151
434,152
434,153
434,154
434,155
434,156
434,157
434,158
434,159
434,160
434,161
434,162
434,163
434,164
434,165
434,166
434,167
434,168
434,169
434,582
434,583
434,584
434,585
434,586
434,587
434,588
434,589
434,590
434,591
434,592
434,593
434,594
434,595
434,596
434,597
434,598
434,599
434,600
434,601
434,602
434,603
434,604
434,605
434,606
434,607
434,608
434,609
434,610
434,611
434,612
434,613
434,614
434,615
434,616
434,617
434,618
434,619
434,620
434,621
434,622
434,623
434,624
434,625
434,626
434,627
435,0
435,1
435,2
435,3
435,4
435,5
435,6
435,7
435,8
435,9
435,10
435,196
435,197
435,198
435,199
435,200
435,201
435,202
435,203
435,204
435,205
435,206
435,207
435,208
435,209
435,210
435,211
435,212
435,213
435,214
435,215
435,216
435,217
435,218
435,219
435,220
435,221
435,222
435,223
435,224
435,225
435,226
435,227
436,119
436,120
436,121
436,122
436,123
436,124
436,125
436,126
436,127
436,128
436,129
436,487
436,488
436,489
436,490
436,491
436,492
436,493
436,494
436,495
436,496
436,497
436,498
436,499
436,500
436,501
436,502
436,503
436,504
436,505
436,506
436,507
436,508
436,509
436,510
437,75
437,76
437,77
437,78
437,79
437,80
437,81
437,82
437,83
437,379
437,380
437,381
437,382
437,383
437,384
437,385
437,386
438,50
438,51
438,52
438,53
438,54
438,55
438,56
438,57
438,58
438,331
438,332
438,333
438,334
439,192
439,675
439,676
439,677
439,678
439,679
439,680
440,0
440,1
440,2
440,3
440,4
440,5
440,6
440,7
440,8
440,9
440,10
440,196
440,197
440,198
440,199
440,200
440,201
440,202
440,203
440,204
440,205
440,206
440,207
440,208
440,209
440,210
440,211
440,212
440,213
440,214
440,215
440,216
440,217
440,218
440,219
440,220
440,221
440,222
440,223
440,224
440,225
440,226
440,227
441,62
441,63
441,64
441,65
441,66
441,67
441,68
441,69
441,70
441,71
441,344
441,345
441,346
441,347
441,348
441,349
441,350
441,351
441,352
441,353
441,354
441,355
441,356
441,357
441,358
441,359
441,360
441,361
441,362
442,140
442,141
442,142
442,143
442,567
442,568
442,569
442,570
442,571
442,572
442,573
442,574
442,575
442,576
442,577
442,578
442,579
442,580
442,581
443,119
443,120
443,121
443,122
443,123
443,124
443,125
443,126
443,127
443,128
443,129
443,487
443,488
443,489
443,490
443,491
443,492
443,493
443,494
443,495
443,496
443,497
443,498
443,499
443,500
443,501
443,502
443,503
443,504
443,505
443,506
443,507
443,508
443,509
443,510
444,170
444,171
444,172
444,173
444,174
444,175
444,176
444,177
444,178
444,179
444,180
444,181
444,182
444,628
444,629
444,630
444,631
444,632
444,633
444,634
444,635
444,636
444,637
444,638
444,639
444,640
444,641
444,642
444,643
444,644
444,645
444,646
444,647
444,648
444,649
444,650
444,651
444,652
444,653
444,654
444,655
445,183
445,184
445,185
445,186
445,187
445,188
445,656
445,657
446,45
446,46
446,47
446,48
446,49
446,309
446,310
446,311
446,312
446,313
446,314
446,315
446,316
446,317
446,318
446,319
446,320
446,321
446,322
446,323
446,324
446,325
446,326
446,327
446,328
446,329
446,330
447,75
447,76
447,77
447,78
447,79
447,80
447,81
447,82
447,83
447,379
447,380
447,381
447,382
447,383
447,384
447,385
447,386
448,0
448,1
448,2
448,3
448,4
448,5
448,6
448,7
448,8
448,9
448,10
448,196
448,197
448,198
448,199
448,200
448,201
448,202
448,203
448,204
448,205
448,206
448,207
448,208
448,209
448,210
448,211
448,212
448,213
448,214
448,215
448,216
448,217
448,218
448,219
448,220
448,221
448,222
448,223
448,224
448,225
448,226
448,227
449,50
449,51
449,52
449,53
449,54
449,55
449,56
449,57
449,58
449,331
449,332
449,333
449,334
450,75
450,76
450,77
450,78
450,79
450,80
450,81
450,82
450,83
450,379
450,380
450,381
450,382
450,383
450,384
450,385
450,386
451,130
451,511
451,512
451,513
451,514
451,515
451,516
451,517
451,518
451,519
451,520
451,521
452,0
452,1
452,2
452,3
452,4
452,5
452,6
452,7
452,8
452,9
452,10
452,196
452,197
452,198
452,199
452,200
452,201
452,202
452,203
452,204
452,205
452,206
452,207
452,208
452,209
452,210
452,211
452,212
452,213
452,214
452,215
452,216
452,217
452,218
452,219
452,220
452,221
452,222
452,223
452,224
452,225
452,226
452,227
453,0
453,1
453,2
453,3
453,4
453,5
453,6
453,7
453,8
453,9
453,10
453,196
453,197
453,198
453,199
453,200
453,201
453,202
453,203
453,204
453,205
453,206
453,207
453,208
453,209
453,210
453,211
453,212
453,213
453,214
453,215
453,216
453,217
453,218
453,219
453,220
453,221
453,222
453,223
453,224
453,225
453,226
453,227
454,140
454,141
454,142
454,143
454,567
454,568
454,569
454,570
454,571
454,572
454,573
454,574
454,575
454,576
454,577
454,578
454,579
454,580
454,581
455,193
455,683
455,684
455,685
455,686
455,687
455,688
456,0
456,1
456,2
456,3
456,4
456,5
456,6
456,7
456,8
456,9
456,10
456,196
456,197
456,198
456,199
456,200
456,201
456,202
456,203
456,204
456,205
456,206
456,207
456,208
456,209
456,210
456,211
456,212
456,213
456,214
456,215
456,216
456,217
456,218
456,219
456,220
456,221
456,222
456,223
456,224
456,225
456,226
456,227
457,50
457,51
457,52
457,53
457,54
457,55
457,56
457,57
457,58
457,331
457,332
457,333
457,334
458,0
458,1
458,2
458,3
458,4
458,5
458,6
458,7
458,8
458,9
458,10
458,196
458,197
458,198
458,199
458,200
458,201
458,202
458,203
458,204
458,205
458,206
458,207
458,208
458,209
458,210
458,211
458,212
458,213
458,214
458,215
458,216
458,217
458,218
458,219
458,220
458,221
458,222
458,223
458,224
458,225
458,226
458,227
459,130
459,511
459,512
459,513
459,514
459,515
459,516
459,517
459,518
459,519
459,520
459,521
460,72
460,73
460,74
460,363
460,364
460,365
460,366
460,367
460,368
460,369
460,370
460,371
460,372
460,373
460,374
460,375
460,376
460,377
460,378
461,102
461,103
461,104
461,105
461,106
461,107
461,108
461,109
461,110
461,111
461,112
461,113
461,114
461,115
461,116
461,117
461,118
461,444
461,445
461,446
461,447
461,448
461,449
461,450
461,451
461,452
461,453
461,454
461,455
461,456
461,457
461,458
461,459
461,460
461,462
461,463
461,464
461,465
461,466
461,467
461,468
461,469
461,470
461,471
461,472
461,473
461,474
461,475
461,476
461,477
461,478
461,479
461,480
461,481
461,482
461,483
461,484
461,485
461,486
462,144
462,145
462,146
462,147
462,148
462,149
462,150
462,151
462,152
462,153
462,154
462,155
462,156
462,157
462,158
462,159
462,160
462,161
462,162
462,163
462,164
462,165
462,166
462,167
462,168
462,169
462,582
462,583
462,584
462,585
462,586
462,587
462,588
462,589
462,590
462,591
462,592
462,593
462,594
462,595
462,596
462,597
462,598
462,599
462,600
462,601
462,602
462,603
462,604
462,605
462,606
462,607
462,608
462,609
462,610
462,611
462,612
462,613
462,614
462,615
462,616
462,617
462,618
462,619
462,620
462,621
462,622
462,623
462,624
462,625
462,626
462,627
463,45
463,46
463,47
463,48
463,49
463,309
463,310
463,311
463,312
463,313
463,314
463,315
463,316
463,317
463,318
463,319
463,320
463,321
463,322
463,323
463,324
463,325
463,326
463,327
463,328
463,329
463,330
464,0
464,1
464,2
464,3
464,4
464,5
464,6
464,7
464,8
464,9
464,10
464,196
464,197
464,198
464,199
464,200
464,201
464,202
464,203
464,204
464,205
464,206
464,207
464,208
464,209
464,210
464,211
464,212
464,213
464,214
464,215
464,216
464,217
464,218
464,219
464,220
464,221
464,222
464,223
464,224
464,225
464,226
464,227
465,119
465,120
465,121
465,122
465,123
465,124
465,125
465,126
465,127
465,128
465,129
465,487
465,488
465,489
465,490
465,491
465,492
465,493
465,494
465,495
465,496
465,497
465,498
465,499
465,500
465,501
465,502
465,503
465,504
465,505
465,506
465,507
465,508
465,509
465,510
466,119
466,120
466,121
466,122
466,123
466,124
466,125
466,126
466,127
466,128
466,129
466,487
466,488
466,489
466,490
466,491
466,492
466,493
466,494
466,495
466,496
466,497
466,498
466,499
466,500
466,501
466,502
466,503
466,504
466,505
466,506
466,507
466,508
466,509
466,510
467,0
467,1
467,2
467,3
467,4
467,5
467,6
467,7
467,8
467,9
467,10
467,196
467,197
467,198
467,199
467,200
467,201
467,202
467,203
467,204
467,205
467,206
467,207
467,208
467,209
467,210
467,211
467,212
467,213
467,214
467,215
467,216
467,217
467,218
467,219
467,220
467,221
467,222
467,223
467,224
467,225
467,226
467,227
468,50
468,51
468,52
468,53
468,54
468,55
468,56
468,57
468,58
468,331
468,332
468,333
468,334
469,193
469,683
469,684
469,685
469,686
469,687
469,688
470,75
470,76
470,77
470,78
470,79
470,80
470,81
470,82
470,83
470,379
470,380
470,381
470,382
470,383
470,384
470,385
470,386
471,119
471,120
471,121
471,122
471,123
471,124
471,125
471,126
471,127
471,128
471,129
471,487
471,488
471,489
471,490
471,491
471,492
471,493
471,494
471,495
471,496
471,497
471,498
471,499
471,500
471,501
471,502
471,503
471,504
471,505
471,506
471,507
471,508
471,509
471,510
472,87
472,88
472,89
472,90
472,91
472,92
472,393
472,394
472,395
472,396
472,397
472,398
472,399
472,400
472,401
472,402
472,403
472,404
472,405
472,406
472,407
472,408
472,409
472,410
472,411
472,412
472,413
472,414
472,415
473,183
473,184
473,185
473,186
473,187
473,188
473,656
473,657
474,0
474,1
474,2
474,3
474,4
474,5
474,6
474,7
474,8
474,9
474,10
474,196
474,197
474,198
474,199
474,200
474,201
474,202
474,203
474,204
474,205
474,206
474,207
474,208
474,209
474,210
474,211
474,212
474,213
474,214
474,215
474,216
474,217
474,218
474,219
474,220
474,221
474,222
474,223
474,224
474,225
474,226
474,227
475,130
475,511
475,512
475,513
475,514
475,515
475,516
475,517
475,518
475,519
475,520
475,521
476,140
476,141
476,142
476,143
476,567
476,568
476,569
476,570
476,571
476,572
476,573
476,574
476,575
476,576
476,577
476,578
476,579
476,580
476,581
477,193
477,683
477,684
477,685
477,686
477,687
477,688
478,193
478,683
478,684
478,685
478,686
478,687
478,688
479,130
479,511
479,512
479,513
479,514
479,515
479,516
479,517
479,518
479,519
479,520
479,521
480,140
480,141
480,142
480,143
480,567
480,568
480,569
480,570
480,571
480,572
480,573
480,574
480,575
480,576
480,577
480,578
480,579
480,580
480,581
481,93
481,94
481,95
481,96
481,97
481,98
481,99
481,100
481,101
481,416
481,417
481,418
481,419
481,420
481,421
481,422
481,423
481,424
481,425
481,426
481,427
481,428
481,429
481,430
481,431
481,432
481,433
481,434
481,435
481,436
481,437
481,438
481,439
481,440
481,441
481,442
481,443
482,192
482,675
482,676
482,677
482,678
482,679
482,680
483,140
483,141
483,142
483,143
483,567
483,568
483,569
483,570
483,571
483,572
483,573
483,574
483,575
483,576
483,577
483,578
483,579
483,580
483,581
484,75
484,76
484,77
484,78
484,79
484,80
484,81
484,82
484,83
484,379
484,380
484,381
484,382
484,383
484,384
484,385
484,386
485,72
485,73
485,74
485,363
485,364
485,365
485,366
485,367
485,368
485,369
485,370
485,371
485,372
485,373
485,374
485,375
485,376
485,377
485,378
486,170
486,171
486,172
486,173
486,174
486,175
486,176
486,177
486,178
486,179
486,180
486,181
486,182
486,628
486,629
486,630
486,631
486,632
486,633
486,634
486,635
486,636
486,637
486,638
486,639
486,640
486,641
486,642
486,643
486,644
486,645
486,646
486,647
486,648
486,649
486,650
486,651
486,652
486,653
486,654
486,655
487,75
487,76
487,77
487,78
487,79
487,80
487,81
487,82
487,83
487,379
487,380
487,381
487,382
487,383
487,384
487,385
487,386
488,0
488,1
488,2
488,3
488,4
488,5
488,6
488,7
488,8
488,9
488,10
488,196
488,197
488,198
488,199
488,200
488,201
488,202
488,203
488,204
488,205
488,206
488,207
488,208
488,209
488,210
488,211
488,212
488,213
488,214
488,215
488,216
488,217
488,218
488,219
488,220
488,221
488,222
488,223
488,224
488,225
488,226
488,227
489,0
489,1
489,2
489,3
489,4
489,5
489,6
489,7
489,8
489,9
489,10
489,196
489,197
489,198
489,199
489,200
489,201
489,202
489,203
489,204
489,205
489,206
489,207
489,208
489,209
489,210
489,211
489,212
489,213
489,214
489,215
489,216
489,217
489,218
489,219
489,220
489,221
489,222
489,223
489,224
489,225
489,226
489,227
490,75
490,76
490,77
490,78
490,79
490,80
490,81
490,82
490,83
490,379
490,380
490,381
490,382
490,383
490,384
490,385
490,386
491,193
491,683
491,684
491,685
491,686
491,687
491,688
492,62
492,63
492,64
492,65
492,66
492,67
492,68
492,69
492,70
492,71
492,344
492,345
492,346
492,347
492,348
492,349
492,350
492,351
492,352
492,353
492,354
492,355
492,356
492,357
492,358
492,359
492,360
492,361
492,362
493,144
493,145
493,146
493,147
493,148
493,149
493,150
493,151
493,152
493,153
493,154
493,155
493,156
493,157
493,158
493,159
493,160
493,161
493,162
493,163
493,164
493,165
493,166
493,167
493,168
493,169
493,582
493,583
493,584
493,585
493,586
493,587
493,588
493,589
493,590
493,591
493,592
493,593
493,594
493,595
493,596
493,597
493,598
493,599
493,600
493,601
493,602
493,603
493,604
493,605
493,606
493,607
493,608
493,609
493,610
493,611
493,612
493,613
493,614
493,615
493,616
493,617
493,618
493,619
493,620
493,621
493,622
493,623
493,624
493,625
493,626
493,627
494,144
494,145
494,146
494,147
494,148
494,149
494,150
494,151
494,152
494,153
494,154
494,155
494,156
494,157
494,158
494,159
494,160
494,161
494,162
494,163
494,164
494,165
494,166
494,167
494,168
494,169
494,582
494,583
494,584
494,585
494,586
494,587
494,588
494,589
494,590
494,591
494,592
494,593
494,594
494,595
494,596
494,597
494,598
494,599
494,600
494,601
494,602
494,603
494,604
494,605
494,606
494,607
494,608
494,609
494,610
494,611
494,612
494,613
494,614
494,615
494,616
494,617
494,618
494,619
494,620
494,621
494,622
494,623
494,624
494,625
494,626
494,627
495,183
495,184
495,185
495,186
495,187
495,188
495,656
495,657
496,192
496,675
496,676
496,677
496,678
496,679
496,680
497,0
497,1
497,2
497,3
497,4
497,5
497,6
497,7
497,8
497,9
497,10
497,196
497,197
497,198
497,199
497,200
497,201
497,202
497,203
497,204
497,205
497,206
497,207
497,208
497,209
497,210
497,211
497,212
497,213
497,214
497,215
497,216
497,217
497,218
497,219
497,220
497,221
497,222
497,223
497,224
497,225
497,226
497,227
498,144
498,145
498,146
498,147
498,148
498,149
498,150
498,151
498,152
498,153
498,154
498,155
498,156
498,157
498,158
498,159
498,160
498,161
498,162
498,163
498,164
498,165
498,166
498,167
498,168
498,169
498,582
498,583
498,584
498,585
498,586
498,587
498,588
498,589
498,590
498,591
498,592
498,593
498,594
498,595
498,596
498,597
498,598
498,599
498,600
498,601
498,602
498,603
498,604
498,605
498,606
498,607
498,608
498,609
498,610
498,611
498,612
498,613
498,614
498,615
498,616
498,617
498,618
498,619
498,620
498,621
498,622
498,623
498,624
498,625
498,626
498,627
499,193
499,683
499,684
499,685
499,686
499,687
499,688
500,87
500,88
500,89
500,90
500,91
500,92
500,393
500,394
500,395
500,396
500,397
500,398
500,399
500,400
500,401
500,402
500,403
500,404
500,405
500,406
500,407
500,408
500,409
500,410
500,411
500,412
500,413
500,414
500,415
501,50
501,51
501,52
501,53
501,54
501,55
501,56
501,57
501,58
501,331
501,332
501,333
501,334
502,50
502,51
502,52
502,53
502,54
502,55
502,56
502,57
502,58
502,331
502,332
502,333
502,334
503,50
503,51
503,52
503,53
503,54
503,55
503,56
503,57
503,58
503,331
503,332
503,333
503,334
504,0
504,1
504,2
504,3
504,4
504,5
504,6
504,7
504,8
504,9
504,10
504,196
504,197
504,198
504,199
504,200
504,201
504,202
504,203
504,204
504,205
504,206
504,207
504,208
504,209
504,210
504,211
504,212
504,213
504,214
504,215
504,216
504,217
504,218
504,219
504,220
504,221
504,222
504,223
504,224
504,225
504,226
504,227
505,45
505,46
505,47
505,48
505,49
505,309
505,310
505,311
505,312
505,313
505,314
505,315
505,316
505,317
505,318
505,319
505,320
505,321
505,322
505,323
505,324
505,325
505,326
505,327
505,328
505,329
505,330
506,170
506,171
506,172
506,173
506,174
506,175
506,176
506,177
506,178
506,179
506,180
506,181
506,182
506,628
506,629
506,630
506,631
506,632
506,633
506,634
506,635
506,636
506,637
506,638
506,639
506,640
506,641
506,642
506,643
506,644
506,645
506,646
506,647
506,648
506,649
506,650
506,651
506,652
506,653
506,654
506,655
507,45
507,46
507,47
507,48
507,49
507,309
507,310
507,311
507,312
507,313
507,314
507,315
507,316
507,317
507,318
507,319
507,320
507,321
507,322
507,323
507,324
507,325
507,326
507,327
507,328
507,329
507,330
508,87
508,88
508,89
508,90
508,91
508,92
508,393
508,394
508,395
508,396
508,397
508,398
508,399
508,400
508,401
508,402
508,403
508,404
508,405
508,406
508,407
508,408
508,409
508,410
508,411
508,412
508,413
508,414
508,415
509,62
509,63
509,64
509,65
509,66
509,67
509,68
509,69
509,70
509,71
509,344
509,345
509,346
509,347
509,348
509,349
509,350
509,351
509,352
509,353
509,354
509,355
509,356
509,357
509,358
509,359
509,360
509,361
509,362
510,87
510,88
510,89
510,90
510,91
510,92
510,393
510,394
510,395
510,396
510,397
510,398
510,399
510,400
510,401
510,402
510,403
510,404
510,405
510,406
510,407
510,408
510,409
510,410
510,411
510,412
510,413
510,414
510,415
511,0
511,1
511,2
511,3
511,4
511,5
511,6
511,7
511,8
511,9
511,10
511,196
511,197
511,198
511,199
511,200
511,201
511,202
511,203
511,204
511,205
511,206
511,207
511,208
511,209
511,210
511,211
511,212
511,213
511,214
511,215
511,216
511,217
511,218
511,219
511,220
511,221
511,222
511,223
511,224
511,225
511,226
511,227
512,75
512,76
512,77
512,78
512,79
512,80
512,81
512,82
512,83
512,379
512,380
512,381
512,382
512,383
512,384
512,385
512,386
513,0
513,1
513,2
513,3
513,4
513,5
513,6
513,7
513,8
513,9
513,10
513,196
513,197
513,198
513,199
513,200
513,201
513,202
513,203
513,204
513,205
513,206
513,207
513,208
513,209
513,210
513,211
513,212
513,213
513,214
513,215
513,216
513,217
513,218
513,219
513,220
513,221
513,222
513,223
513,224
513,225
513,226
513,227
514,87
514,88
514,89
514,90
514,91
514,92
514,393
514,394
514,395
514,396
514,397
514,398
514,399
514,400
514,401
514,402
514,403
514,404
514,405
514,406
514,407
514,408
514,409
514,410
514,411
514,412
514,413
514,414
514,415
515,119
515,120
515,121
515,122
515,123
515,124
515,125
515,126
515,127
515,128
515,129
515,487
515,488
515,489
515,490
515,491
515,492
515,493
515,494
515,495
515,496
515,497
515,498
515,499
515,500
515,501
515,502
515,503
515,504
515,505
515,506
515,507
515,508
515,509
515,510
516,0
516,1
516,2
516,3
516,4
516,5
516,6
516,7
516,8
516,9
516,10
516,196
516,197
516,198
516,199
516,200
516,201
516,202
516,203
516,204
516,205
516,206
516,207
516,208
516,209
516,210
516,211
516,212
516,213
516,214
516,215
516,216
516,217
516,218
516,219
516,220
516,221
516,222
516,223
516,224
516,225
516,226
516,227
517,130
517,511
517,512
517,513
517,514
517,515
517,516
517,518
517,519
517,520
517,521
518,0
518,1
518,2
518,3
518,4
518,5
518,6
518,7
518,8
518,9
518,10
518,196
518,197
518,198
518,199
518,200
518,201
518,202
518,203
518,204
518,205
518,206
518,207
518,208
518,209
518,210
518,211
518,212
518,213
518,214
518,215
518,216
518,217
518,218
518,219
518,220
518,221
518,222
518,223
518,224
518,225
518,226
518,227
519,0
519,1
519,2
519,3
519,4
519,5
519,6
519,7
519,8
519,9
519,10
519,196
519,197
519,198
519,199
519,200
519,201
519,202
519,203
519,204
519,205
519,206
519,207
519,208
519,209
519,210
519,211
519,212
519,213
519,214
519,215
519,216
519,217
519,218
519,219
519,220
519,221
519,222
519,223
519,224
519,225
519,226
519,227
520,183
520,184
520,185
520,186
520,187
520,188
520,656
520,657
521,45
521,46
521,47
521,48
521,49
521,309
521,310
521,311
521,312
521,313
521,314
521,315
521,316
521,317
521,318
521,319
521,320
521,321
521,322
521,323
521,324
521,325
521,326
521,327
521,328
521,329
521,330
522,0
522,1
522,2
522,3
522,4
522,5
522,6
522,7
522,8
522,9
522,10
522,196
522,197
522,198
522,199
522,200
522,201
522,202
522,203
522,204
522,205
522,206
522,207
522,208
522,209
522,210
522,211
522,212
522,213
522,214
522,215
522,216
522,217
522,218
522,219
522,220
522,221
522,222
522,223
522,224
522,225
522,226
522,227
523,130
523,511
523,512
523,513
523,514
523,515
523,516
523,517
523,518
523,519
523,520
523,521
524,0
524,1
524,2
524,3
524,4
524,5
524,6
524,7
524,8
524,9
524,10
524,196
524,197
524,198
524,199
524,200
524,201
524,202
524,203
524,204
524,205
524,206
524,207
524,208
524,209
524,210
524,211
524,212
524,213
524,214
524,215
524,216
524,217
524,218
524,219
524,220
524,221
524,222
524,223
524,224
524,225
524,226
524,227
525,193
525,683
525,684
525,685
525,686
525,687
525,688
526,50
526,51
526,52
526,53
526,54
526,55
526,56
526,57
526,58
526,331
526,332
526,333
526,334
527,144
527,145
527,146
527,147
527,148
527,149
527,150
527,151
527,152
527,153
527,154
527,155
527,156
527,157
527,158
527,159
527,160
527,161
527,162
527,163
527,164
527,165
527,166
527,167
527,168
527,169
527,582
527,583
527,584
527,585
527,586
527,587
527,588
527,589
527,590
527,591
527,592
527,593
527,594
527,595
527,596
527,597
527,598
527,599
527,600
527,601
527,602
527,603
527,604
527,605
527,606
527,607
527,608
527,609
527,610
527,611
527,612
527,613
527,614
527,615
527,616
527,617
527,618
527,619
527,620
527,621
527,622
527,623
527,624
527,625
527,626
527,627
528,144
528,145
528,146
528,147
528,148
528,149
528,150
528,151
528,152
528,153
528,154
528,155
528,156
528,157
528,158
528,159
528,160
528,161
528,162
528,163
528,164
528,165
528,166
528,167
528,168
528,169
528,582
528,583
528,584
528,585
528,586
528,587
528,588
528,589
528,590
528,591
528,592
528,593
528,594
528,595
528,596
528,597
528,598
528,599
528,600
528,601
528,602
528,603
528,604
528,605
528,606
528,607
528,608
528,609
528,610
528,611
528,612
528,613
528,614
528,615
528,616
528,617
528,618
528,619
528,620
528,621
528,622
528,623
528,624
528,625
528,626
528,627
529,0
529,1
529,2
529,3
529,4
529,5
529,6
529,7
529,8
529,9
529,10
529,196
529,197
529,198
529,199
529,200
529,201
529,202
529,203
529,204
529,205
529,206
529,207
529,208
529,209
529,210
529,211
529,212
529,213
529,214
529,215
529,216
529,217
529,218
529,219
529,220
529,221
529,222
529,223
529,224
529,225
529,226
529,227
530,130
530,511
530,512
530,513
530,514
530,515
530,516
530,517
530,518
530,519
530,520
530,521
531,144
531,145
531,146
531,147
531,148
531,149
531,150
531,151
531,152
531,153
531,154
531,155
531,156
531,157
531,158
531,159
531,160
531,161
531,162
531,163
531,164
531,165
531,166
531,167
531,168
531,169
531,582
531,583
531,584
531,585
531,586
531,587
531,588
531,589
531,590
531,591
531,592
531,593
531,594
531,595
531,596
531,597
531,598
531,599
531,600
531,601
531,602
531,603
531,604
531,605
531,606
531,607
531,608
531,609
531,610
531,611
531,612
531,613
531,614
531,615
531,616
531,617
531,618
531,619
531,620
531,621
531,622
531,623
531,624
531,625
531,626
531,627
532,0
532,1
532,2
532,3
532,4
532,5
532,6
532,7
532,8
532,9
532,10
532,196
532,197
532,198
532,199
532,200
532,201
532,202
532,203
532,204
532,205
532,206
532,207
532,208
532,209
532,210
532,211
532,212
532,213
532,214
532,215
532,216
532,217
532,218
532,219
532,220
532,221
532,222
532,223
532,224
532,225
532,226
532,227
533,72
533,73
533,74
533,363
533,364
533,365
533,366
533,367
533,368
533,369
533,370
533,371
533,372
533,373
533,374
533,375
533,376
533,377
533,378
534,0
534,1
534,2
534,3
534,4
534,5
534,6
534,7
534,8
534,9
534,10
534,196
534,197
534,198
534,199
534,200
534,201
534,202
534,203
534,204
534,205
534,206
534,207
534,208
534,209
534,210
534,211
534,212
534,213
534,214
534,215
534,216
534,217
534,218
534,219
534,220
534,221
534,222
534,223
534,224
534,225
534,226
534,227
535,72
535,73
535,74
535,363
535,364
535,365
535,366
535,367
535,368
535,369
535,370
535,371
535,372
535,373
535,374
535,375
535,376
535,377
535,378
536,681
536,682
537,170
537,171
537,172
537,173
537,174
537,175
537,176
537,177
537,178
537,179
537,180
537,181
537,182
537,628
537,629
537,630
537,631
537,632
537,633
537,634
537,635
537,636
537,637
537,638
537,639
537,640
537,641
537,642
537,643
537,644
537,645
537,646
537,647
537,648
537,649
537,650
537,651
537,652
537,653
537,654
537,655
538,0
538,1
538,2
538,3
538,4
538,5
538,6
538,7
538,8
538,9
538,10
538,196
538,197
538,198
538,199
538,200
538,201
538,202
538,203
538,204
538,205
538,206
538,207
538,208
538,209
538,210
538,211
538,212
538,213
538,214
538,215
538,216
538,217
538,218
538,219
538,220
538,221
538,222
538,223
538,224
538,225
538,226
538,227
539,50
539,51
539,52
539,53
539,54
539,55
539,56
539,57
539,58
539,331
539,332
539,333
539,334
540,72
540,73
540,74
540,363
540,364
540,365
540,366
540,367
540,368
540,369
540,370
540,371
540,372
540,373
540,374
540,375
540,376
540,377
540,378
541,170
541,171
541,172
541,173
541,174
541,175
541,176
